type;title;selectbox;selectbox;selectbox;selectbox;selectbox;number_input
key;;origen;destino;proposito;frec_viaje;financiador;acompanhantes
label;Características del Viaje;¿En qué comuna inicia el viaje?;¿En qué comuna termina el viaje?;¿Cuál es el Propósito del viaje?;¿Con que frecuencia hace este mismo viaje?;¿Quién financia el viaje?;Sin contar usted ¿Con cuántos acompañantes viaja?
label2;;;;;;;Indique 0 si viaja solo
opcion_1;;Aeropuerto;Aeropuerto;Trabajo;Al menos 1 vez a la semana;Ud. Mismo;0
opcion_2;;Caburgua;Caburgua;Estudio;Al menos 1 vez al mes;Un acompañante;10
opcion_3;;Freire;Freire;Trámites;Entre 1 o 2 veces al año;Alguien de su grupo familiar;
opcion_4;;Gorbea;Gorbea;Compras;Casi nunca;Su empleador;
opcion_5;;Licanray;Licanray;Salud;Primera vez;Otro;
opcion_6;;Loncoche;Loncoche;Actividades Sociales;;;
opcion_7;;Padre las casas;Padre las casas;Vacaciones o turismo;;;
opcion_8;;Pitrufquén;Pitrufquén;Asuntos Personales;;;
opcion_9;;Pucón;Pucón;Otro;;;
opcion_10;;Temuco;Temuco;;;;
opcion_11;;Villarrica;Villarrica;;;;
opcion_12;;Otra;Otra;;;;
